character_id,episode,info_type,info_id,text_content
grade_scale,S1E15,fact,fact_02,Sorcerers advance in rank through recommendations from other sorcerers.<br><em>Teachers cannot recommend students who are under their tutelage.</em>
aoi_todo,S1E15,fact,fact_09,"Found a kindred spirit in Yuji and imagines memories of them being best friends, like brothers."
kasumi_miwa,S1E15,fact,fact_10,Wields a katana as her preferred weapon.
momo_nishimiya,S1E15,fact,fact_10,Rides a broom to fly.
--- Episode 16 ---,,,,
panda,S1E16,fact,fact_10,"He's a unique cursed corpse with emotions, considered a mutation, who was created by Yaga."
panda,S1E16,fact,fact_09,"He has 3 cores that can be swapped as the main core;<br><em>Panda Core:** balanced form</em><br><em>**Gorilla Core:** power form</em><br><em>**""Bashful"" Core:** unknown form</em>"
panda,S1E16,relation,rel_01,Masamichi Yaga *(creator/father)*
panda,S1E16,relation,rel_02,Gorilla Core *(older brother)*
panda,S1E16,relation,rel_03,"""Bashful"" Core *(older sister)*"
panda,S1E16,fact,fact_02,**Cursed Technique:** Cores<br><em>Able to change forms by changing his main core. Each core has its own techniques.</em>
panda,S1E16,grade,,Semi-Grade 2
toge_inumaki,S1E16,grade,,Semi-Grade 1
noritoshi_kamo,S1E16,grade,,Semi-Grade 1
nobara_kugisaki,S1E16,grade,,Grade 3
mai_zenin,S1E16,grade,,Grade 3
maki_zenin,S1E16,grade,,Grade 4
mechamaru,S1E16,grade,,Semi-Grade 1
mechamaru,S1E16,appearance_change,,images/kokichi.webp
mechamaru,S1E16,fact,fact_02,"**Cursed Technique:** puppet manipulation<br><em>Remotely controls a humanoid puppet, Ultimate Mechamaru, which is fitted with different weaponry.</em>"
binding_vows,S1E16,fact,fact_04,**Heavenly Pacts:** Pacts that are forced upon the body from birth. It can have massive trade-offs.
mechamaru,S1E16,fact,fact_10,"Due to his Heavenly Pact, he was born without majority of his limbs, has fragile skin that burns from light and lives in constant pain.<br>In exchange, he has the ability to use cursed techniques over long distances, as well as immense cursed energy production."
mechamaru,S1E16,fact,fact_11,"He hopes to find a way to restore or obtain a normal, healthy body."
--- Episode 17 ---,,,,
maki_zenin,S1E17,fact,fact_11,"Could potentially defeat Grade 2 curses, despite being classified as Grade 4."
kasumi_miwa,S1E17,fact,fact_02,**Cursed Technique:** New Shadow Style<br><em>Creates a 2.21-meter domain that attacks anything that enters its radius on full-auto reflex. The technique is released upon moving the position of her feet beyond their initial position.</em>
domains,S1E17,fact,fact_03,**Simple Domain:** A domain-based technique.
mei_mei,S1E17,appearance,,
mei_mei,S1E17,reveal_identity,,
mei_mei,S1E17,fact,fact_01,A jujutsu sorcerer.
mei_mei,S1E17,fact,fact_02,**Cursed Technique:** shared senses<br><em>Able to share her senses with animals and project them so it could be seen by others as well.</em>
mei_mei,S1E17,fact,fact_10,Values money above all else.
momo_nishimiya,S1E17,fact,fact_02,"**Cursed Technique:** broom manipulation<br><em>Able to control her broom remotely. By swinging her broom, she is able to send out bursts of wind as attacks.</em>"
momo_nishimiya,S1E17,fact,fact_10,Wields a broom as her preferred tool.
toge_inumaki,S1E17,fact,fact_08,Cursed speech can be countered by actively protecting one's ears and brain with cursed energy.
mai_zenin,S1E17,fact,fact_11,Was ostracized by the Zenin clan.
mai_zenin,S1E17,relation,rel_02,Ougi Zenin *(father)*
mai_zenin,S1E17,fact,fact_02,"**Cursed Technique:** Construction<br><em>Creates matter using cursed energy that won't disappear even when the technique is released. As a result, it consumes an immense amount of energy. Currently, her maximum is one bullet a day.</em>"
mai_zenin,S1E17,fact,fact_10,"Wields a handgun as her preferred weapon because, with her cursed technique, she is able to bluff her bullet count."
maki_zenin,S1E17,relation,rel_02,Ougi Zenin *(father)*
maki_zenin,S1E17,fact,fact_10,"Became a jujutsu sorcerer to spite the Zenin clan, and to eventually return and take over as the head of the clan."
maki_zenin,S1E17,fact,fact_08,"Due to her Heavenly Pact, she was born without cursed energy. In exchange, she has superhuman physical abilities."
naobito_zenin,S1E17,appearance,,
naobito_zenin,S1E17,fact,fact_01,He is the Head of the Zenin Clan.
--- Episode 18 ---,,,,
noritoshi_kamo,S1E18,fact,fact_10,Wields a bow and arrows laced with his blood to control their trajectory.
noritoshi_kamo,S1E18,fact,fact_02,**Cursed Technique:** Blood Manipulation<br><em>Able to manipulate his blood and objects imbued with it.</em>
noritoshi_kamo,S1E18,relation,rel_01,??? *(mother):* Was a Kamo clan concubine.
megumi_fushiguro,S1E18,fact,fact_02,**Cursed Technique:** Ten Shadows Technique<br><em>Manifests Shikigami using shadows. He can manifest ten types of Shikigami and even combine them. He can only manifest Shikigami that he has tamed.</em>
megumi_fushiguro,S1E18,fact,fact_10,Has since cut ties with the Zenin clan.
clans,S1E18,appearance,,
clans,S1E18,reveal_identity,,Jujutsu Clans
clans,S1E18,fact,fact_01,**Three Major clans:**<br><ul><li>Zenin Clan</li><li>Kamo Clan</li><li>Find out more.</li></ul>
clans,S1E18,fact,fact_02,**Other clans:**<br><ul><li>Inumaki Clan</li><li>Gojo Clan</li></ul>
juzo_kumiya,S1E18,appearance,,
juzo_kumiya,S1E18,fact,fact_01,A curse user working with Mahito and Hanami.
juzo_kumiya,S1E18,fact,fact_10,"Obsessed with killing others and turning them into various items, such as racks and coats."
veil,S1E18,fact,fact_01,"A barrier that conceals the affected area from the outside world.<br><em>Additional effects can be added to it, such as denying entry or exit to certain groups of people or individuals.</em>"
yoshinobu_gakuganji,S1E18,fact,fact_02,**Cursed Technique:** unknown<br><em>Uses a guitar.</em>
hanami,S1E18,fact,fact_12,"Considers humanity a blight to the earth and wishes for their demise, so that the planet may flourish."
--- Episode 19 ---,,,,
hanami,S1E19,fact,fact_02,**Cursed Technique:** plant manipulation<br><em>Able to perform nature-based techniques.</em>
toge_inumaki,S1E19,fact,fact_02,"**Cursed Technique:** Cursed Speech<br><em>Amplifies the power and compulsion of spoken words. The more powerful the word, as well as the stronger the enemy, the more strain he suffers."
megumi_fushiguro,S1E19,fact,fact_07,"Once a shikigami is completely destroyed, he is no longer able to manifest them. However, the strength and techniques of the destroyed shikigami is passed on to the other shikigami."
megumi_fushiguro,S1E19,fact,fact_08,He can store items in his shadow.
aoi_todo,S1E19,relation,rel_02,Yuji Itadori *(best friend):* His self-proclaimed best friend.
black_flash,S1E19,appearance,,
black_flash,S1E19,reveal_identity,,Black Flash
black_flash,S1E19,fact,fact_01,"When cursed energy is applied within a trillionth of a second of a strike, it causes a phenomenon that amplifies the force of the strike by 2.5 times.<br><em>There are no sorcerers who can consistently use Black Flash.</em>"
hanami,S1E19,fact,fact_10,Has a flower bulb on their left shoulder.
--- Episode 20 ---,,,,
yuki_tsukumo,S1E20,appearance,,
yuki_tsukumo,S1E20,fact,fact_01,A jujutsu sorcerer Todo met when he was younger.
yuki_tsukumo,S1E20,fact,fact_02,**Cursed Technique:** unknown<br><em>Accompanied by a skeletal entity.</em>
yuki_tsukumo,S1E20,fact,fact_10,Rides a motorcycle.
yuki_tsukumo,S1E20,relation,rel_01,Aoi Todo *(mentee?)*
aoi_todo,S1E20,fact,fact_11,"Has a self-proclaimed IQ of 530,000."
aoi_todo,S1E20,fact,fact_02,"**Cursed Technique:** Boogie Woogie<br><em>By clapping his hands, he can swap the position of himself, others and objects, that possesses cursed energy above a certain level, with each other. He can only swap the position of 2 things at once.</em>"
aoi_todo,S1E20,fact,fact_09,"Daydreams about Takada-chan and Yuji, often appearing in false memories and his own subconscious."
aoi_todo,S1E20,relation,rel_03,Motorcycle lady *(mentor?)*
kento_nanami,S1E20,fact,fact_07,"The current record holder for most consecutive Black Flashes, which is 4."
hanami,S1E20,fact,fact_10,"Has a flower bulb on their left shoulder that steals life force from plants, converts it into cursed energy and uses it to shoot a beam of cursed energy."
haruta_shigemo,S1E20,appearance,,
haruta_shigemo,S1E20,fact,fact_01,"An individual working with Mahito, Hanami and Juzo."
yoshinobu_gakuganji,S1E20,fact,fact_02,**Cursed Technique:** Amp<br><em>Amplifies the tune he's playing on his guitar and launches it as cursed energy.</em>
juzo_kumiya,S1E20,reveal_identity,,
--- Episode 21 ---,,,,
cursed_womb,S1E21,appearance,,
cursed_womb,S1E21,reveal_identity,,Cursed Wombs
cursed_womb,S1E21,fact,fact_01,**Death Paintings:** Special-grade cursed objects.
tengen,S1E21,mention,,
tengen,S1E21,reveal_identity,,
tengen,S1E21,fact,fact_01,"An undying, but aging jujutsu sorcerer."
tengen,S1E21,fact,fact_02,**Cursed Technique:** Immortality<br><em>Not much is known currently.</em>
tengen,S1E21,fact,fact_10,"Maintains barriers at Tokyo Jujutsu Tech that specializes in concealment. Also creates fake doors that change positions every day, obscuring a path to the storeroom, where the school's cursed objects are stored."
juzo_kumiya,S1E21,fact,fact_09,Was captured and held for interrogation by Jujutsu High.
uraume,S1E21,appearance,,
uraume,S1E21,fact,fact_01,"An individual working with Mahito, Geto, Hanami and Jogo."
noritoshi_kamo,S1E21,relation,rel_01,??? *(mother):* A Kamo clan concubine who left so that her son wouldn't face harassment due to her presence.
--- Episode 22 ---,,,,
akari_nitta,S1E22,appearance,,
akari_nitta,S1E22,reveal_identity,,
akari_nitta,S1E22,fact,fact_01,An assistant manager at Tokyo Jujutsu Tech.
personnel,S1E22,fact,fact_02,**Assistant Managers:** Jujutsu Tech members who can see curses and use cursed energy but are non-combatants. They serve as support
megumi_fushiguro,S1E22,relation,rel_01,Tsumiki *(sister):* Comatose due to a curse.
cursed_womb,S1E22,fact,fact_01,"**Death Paintings:** Special-grade cursed objects that, when consumed by a human, incarnates into a half-human, half-cursed spirit."
kechizu,S1E22,appearance,,
kechizu,S1E22,fact,fact_01,A Death Painting incarnated.
kechizu,S1E22,grade,,Special Grade
--- Episode 23 ---,,,,
kechizu,S1E23,fact,fact_02,**Cursed Technique:** Rot Technique<br><em>Spits out blood with poisonous properties.</em>
megumi_fushiguro,S1E23,fact,fact_03,**Domain Expansion:** Chimera Shadow Garden
megumi_fushiguro,S1E23,relation,rel_01,Tsumiki *(step-sister):* Comatose due to a curse.
megumi_fushiguro,S1E23,relation,rel_02,??? *(father):* Left the Zenin clan.
megumi_fushiguro,S1E23,fact,fact_09,"Was to be sold to the Zenin clan by his father, but was halted by Gojo."
eso,S1E23,appearance,,
eso,S1E23,fact,fact_01,A Death Painting incarnated.
eso,S1E23,fact,fact_02,**Cursed Technique:** Rot Technique<br><em>Has a face on his back that can manipulate his blood in string-like forms.</em>
eso,S1E23,grade,,Special Grade
eso,S1E23,relation,rel_01,Kechizu *(younger brother)*
kechizu,S1E23,relation,rel_01,Eso *(older brother)*
--- Episode 24 ---,,,,
kechizu,S1E24,fact,fact_01,The incarnated Death Painting Three.
kechizu,S1E24,fact,fact_02,**Cursed Technique:** Rot Technique<br><em>Spits out blood with decomposing properties. All Death Paintings share the same decomposition blood properties.</em>
eso,S1E24,fact,fact_01,The incarnated Death Painting Two.
eso,S1E24,fact,fact_02,**Cursed Technique:** Rot Technique<br><em>Has a face on his back that can manipulate his blood in string-like forms. All Death Paintings share the same decomposition blood properties.</em>
cursed_womb,S1E24,fact,fact_01,"**Death Paintings:** Nine cursed objects that, each when consumed by a human, incarnates into a half human, half cursed spirit. Paintings One, Two and Three are classified as special-grade."
cursed_womb,S1E24,fact,fact_02,<em>Death Paintings are children of a human woman and a cursed spirit; the results of a heinous experiment done by Noritoshi Kamo's ancestor.</em>
cursed_womb,S1E24,fact,fact_03,"Paintings One, Two and Three are classified as special-grade."
eso,S1E24,reveal_identity,,
eso,S1E24,relation,rel_02,Choso *(older brother)*
eso,S1E24,archived,,DEAD
kechizu,S1E24,reveal_identity,,
kechizu,S1E24,relation,rel_02,Choso *(older brother)*
kechizu,S1E24,archived,,DEAD
choso,S1E24,appearance,,
choso,S1E24,reveal_identity,,
choso,S1E24,grade,,Special Grade
choso,S1E24,fact,fact_01,The incarnated Death Painting One.
choso,S1E24,relation,rel_01,Kechizu *(younger brother)* **†**
choso,S1E24,relation,rel_02,Eso *(younger brother)* **†**
yuji_itadori,S1E24,fact,fact_04,Has absorbed 4 Sukuna fingers.
yuji_itadori,S1E24,fact,fact_13,Recommended for advancement to Grade 1 by Todo and Mei Mei.
megumi_fushiguro,S1E24,fact,fact_13,Recommended for advancement to Grade 1 by Todo and Mei Mei.
nobara_kugisaki,S1E24,fact,fact_13,Recommended for advancement to Grade 1 by Todo and Mei Mei.
panda,S1E24,fact,fact_13,Recommended for advancement to Grade 1 by Todo and Mei Mei.
maki_zenin,S1E24,fact,fact_13,Recommended for advancement to Grade 1 by Todo and Mei Mei.
--- Movie 1 ---,,,,
yuta_okkotsu,M1,fact,fact_10,"Rika, coined ""Queen of Curses"" by Geto, was a special grade cursed spirit, manifested by Yuta when he rejected her death, accidentally cursing her into a cursed spirit. She has since been freed."
yuta_okkotsu,M1,grade,,Special Grade
yuta_okkotsu,M1,relation,rel_01,Rika Orimoto *(childhood sweetheart)*: Turned into a cursed spirit by Yuta unintentionally but has been freed.
yuta_okkotsu,M1,fact,fact_02,**Cursed Technique:** cursed energy manipulation<br><em>Able to use Rika and the techniques of others through imbued objects.</em>
veil,M1,fact,fact_01,"A barrier that conceals the affected area from the outside world. It also provokes curses within to reveal themselves.<br><em>Additional effects can be added to it, such as denying entry or exit to certain groups of people or individuals.</em>"
veil,M1,fact,fact_02,"Veils obstruct the usage of electronic devices, such as cell service."
curses,M1,fact,fact_02,"Curses grow in strength and numbers proportionally to the population, due to the density of negative emotions.<br><em>Weaker curses tend to group together.</em>"
curses,M1,fact,fact_04,"Much like cursed energy, curses can also be imbued into existing objects."
toge_inumaki,M1,fact,fact_10,The throat strain from using his cursed technique can be somewhat remedied by the use of throat medicine.
kenjaku,M1,grade,,Special Grade
kenjaku,M1,fact,fact_09,Was banished from Tokyo Jujutsu Tech after cursing a hundred normal people to death.
kenjaku,M1,fact,fact_02,"**Cursed Technique:** Cursed Spirit Manipulation<br><em>Able to manipulate unbound curses. He can absorb them as orbs, summon, combine and command them.</em>"
kenjaku,M1,fact,fact_11,"While initially believing that sorcerers must protect non-sorceres, he now looks down on those who can't use jujutsu or cursed energy, referring to them as 'monkeys'."
kenjaku,M1,fact,fact_12,"Wishes to bring about a paradise for jujutsu sorcerers, by dismantling the jujutsu society and dethroning normal humans as the ruling power."
kenjaku,M1,fact,fact_12,"He is the leader of a religious group, using his position to collect curses from its followers."
yuta_okkotsu,M1,fact,fact_12,"Has trouble sensing cursed energy, due to over-exposure to Rika's immense cursed energy."
maki_zenin,M1,fact,fact_10,"Became a jujutsu sorcerer to spite the Zenin clan, and planning to return as a Grade 1 sorcerer to take over as the head of the clan."
takuma_ino,M1,fact,fact_01,A jujutsu sorcerer alumni from Tokyo Jujutsu Tech.
takuma_ino,M1,fact,fact_02,**Cursed Technique:** unknown<br><em>Able to manifest a drill-like object that pierces his opponent.</em>
atsuya_kusakabe,M1,appearance,,
atsuya_kusakabe,M1,fact,fact_01,A jujutsu sorcerer alumni from Tokyo Jujutsu Tech.
mei_mei,M1,fact,fact_01,A jujutsu sorcerer alumni from Tokyo Jujutsu Tech.
mei_mei,M1,fact,fact_10,Wields a giant axe as her preferred weapon.
kento_nanami,M1,fact,fact_01,A jujutsu sorcerer alumni from Tokyo Jujutsu Tech.
nanako_hasaba,M1,appearance,,
nanako_hasaba,M1,reveal_identity,,
nanako_hasaba,M1,fact,fact_01,An imprisoned child that was saved by Geto.
mimiko_hasaba,M1,appearance,,
mimiko_hasaba,M1,reveal_identity,,
mimiko_hasaba,M1,fact,fact_01,An imprisoned child that was saved by Geto.
miguel_oduol,M1,appearance,,
miguel_oduol,M1,reveal_identity,,
miguel_oduol,M1,fact,fact_01,An ally of Geto during the Night Parade of a Hundred Demons.
miguel_oduol,M1,fact,fact_10,Wields a cursed tool rope that disrupts the techniques of those it hits.
manami_suda,M1,appearance,,
manami_suda,M1,fact,fact_01,An ally of Geto during the Night Parade of a Hundred Demons.
larue,M1,appearance,,
larue,M1,fact,fact_01,An ally of Geto during the Night Parade of a Hundred Demons.
toshihisha_negi,M1,appearance,,
toshihisha_negi,M1,fact,fact_01,An ally of Geto during the Night Parade of a Hundred Demons.
satoru_gojo,M1,fact,fact_02,**Cursed Technique:** Limitless<br><em>Manipulates the space around himself and his techniques on an atomic level.</em>
satoru_gojo,M1,fact,fact_04,His eyes are said to be the source of his power.
kenjaku,M1,fact,fact_13,Attended Tokyo Jujutsu Tech with Gojo.
satoru_gojo,M1,fact,fact_13,Attended Tokyo Jujutsu Tech with Geto.
satoru_gojo,M1,relation,rel_01,Yuta Okkotsu *(distant relative)*
yuta_okkotsu,M1,relation,rel_02,Satoru Gojo *(distant relative)*
satoru_gojo,M1,relation,rel_02,Suguru Geto *(former best friend)*
kenjaku,M1,relation,rel_01,Satoru Gojo *(former best friend)*
miguel_oduol,M1,fact,fact_06,Was last seen abroad with Yuta.
larue,M1,archived,,UNKNOWN
toshihisha_negi,M1,archived,,UNKNOWN
nanako_hasaba,M1,archived,,UNKNOWN
mimiko_hasaba,M1,archived,,UNKNOWN
manami_suda,M1,archived,,UNKNOWN
juzo_kumiya,M1,archived,,UNKNOWN
--- Season 2 ---,,,,
--- Episode 1 ---,,,,
mei_mei,S2E01,appearance_change,,images/meimei_teen.webp
utahime_iori,S2E01,appearance_change,,images/utahime_teen.webp
satoru_gojo,S2E01,appearance_change,,images/gojo_teen.webp
satoru_gojo,S2E01,fact,fact_13,Attended Tokyo Jujutsu Tech with Geto and Shoko.
kenjaku,S2E01,appearance_change,,images/geto_teen.webp
kenjaku,S2E01,fact,fact_13,Attended Tokyo Jujutsu Tech with Gojo and Shoko.
shoko_ieiri,S2E01,appearance_change,,images/shoko_teen.webp
shoko_ieiri,S2E01,fact,fact_13,Attended Tokyo Jujutsu Tech with Geto and Gojo.
masamichi_yaga,S2E01,grade,,Grade 1
masamichi_yaga,S2E01,appearance_change,,images/yaga_young.webp
satoru_gojo,S2E01,fact,fact_10,Initially did not subscribe to the belief that sorcerers are obligated to protect the weak.
tengen,S2E01,fact,fact_02,**Cursed Technique:** Immortality<br><em>Not much is known currently.</em>
tengen,S2E01,fact,fact_10,"After aging to a certain point, his cursed technique begins rewriting his body, causing him to evolve. His Evolution would render him no longer human and ascend to a higher form, losing his human will.<br><em>Ceasing to be human, he would no longer feel obligated to aid humanity.</em>"
tengen,S2E01,fact,fact_11,"Every 500 years, he assimilates with the Star Plasma Vessel, someone whose body is compatible with him. By renewing his body, his cursed technique resets and avoids Evolution."
groups,S2E01,appearance
groups,S2E01,reveal_identity,,Groups
groups,S2E01,fact,fact_01,**Curse User Group Q:** Curse users that seek to upend jujutsu society by allowing Tengen to evolve and rampage on humanity.
